User-agent: *
Disallow: /multiseek/
Disallow: /bpp/raporty/
Disallow: /ewaluacja_liczba_n/
Disallow: /ewaluacja_metryki/
Disallow: /eksport_pbn/
Disallow: /accounts/
Disallow: /login/
Disallow: /zglos_publikacje/
Disallow: /logout/
Disallow: /admin/
Disallow: /integrator2/
Disallow: /password_change/
# Sieci powiazan autorow (2D, 3D oraz zasilajace je *.json): cala tresc to
# canvas rysowany JS-em, wiec crawler nie wyciaga stad ani znaku tekstu,
# a kazde wejscie odpala BFS po wspolautorstwach z sumowaniem IF/PK.
Disallow: /bpp/autor/*/powiazania/
